Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_OP
    ASIGNACION_HASH
    BREAK
    CASE
    CLASS
    CORCHETE_DER
    CORCHETE_IZQ
    DEFINED
    DIFERENTE
    DIVISION
    ELSE
    END
    FOR
    IF
    IGUAL_COMPARACION
    IN
    LLAVE_DER
    LLAVE_IZQ
    MAS
    MAYOR_IGUAL
    MAYOR_QUE
    MENOR_IGUAL
    MENOR_QUE
    MENOS
    MODULE
    MODULO
    MULTIPLICACION
    NEGACION
    NEXT
    NOMBRE_CLASE
    NOT
    OR
    OR_OP
    POTENCIA
    PUNTO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> cuerpoF
Rule 2     cuerpo -> funcion
Rule 3     cuerpoF -> asignacion
Rule 4     cuerpoF -> impresion
Rule 5     asignacion -> variable IGUAL valor
Rule 6     variable -> TOKEN_VARIABLE_GLOBAL
Rule 7     variable -> TOKEN_VARIABLE_INSTANCIA
Rule 8     variable -> TOKEN_VARIABLE_LOCAL
Rule 9     variable -> TOKEN_CONSTANTE
Rule 10    variable -> TOKEN_VARIABLE_DE_CLASE
Rule 11    valor -> ENTERO
Rule 12    valor -> STRING
Rule 13    valor -> FLOAT
Rule 14    valor -> BOOLEAN
Rule 15    valor -> variable
Rule 16    funcion -> DEF TOKEN_NOMBRE_FUNCION PAREN_IZQ parametro PAREN_DER cuerpoF
Rule 17    parametro -> variable
Rule 18    parametro -> variable COMA parametro
Rule 19    impresion -> PRINT valor

Terminals, with rules where they appear

AND                  : 
AND_OP               : 
ASIGNACION_HASH      : 
BOOLEAN              : 14
BREAK                : 
CASE                 : 
CLASS                : 
COMA                 : 18
CORCHETE_DER         : 
CORCHETE_IZQ         : 
DEF                  : 16
DEFINED              : 
DIFERENTE            : 
DIVISION             : 
ELSE                 : 
END                  : 
ENTERO               : 11
FLOAT                : 13
FOR                  : 
IF                   : 
IGUAL                : 5
IGUAL_COMPARACION    : 
IN                   : 
LLAVE_DER            : 
LLAVE_IZQ            : 
MAS                  : 
MAYOR_IGUAL          : 
MAYOR_QUE            : 
MENOR_IGUAL          : 
MENOR_QUE            : 
MENOS                : 
MODULE               : 
MODULO               : 
MULTIPLICACION       : 
NEGACION             : 
NEXT                 : 
NOMBRE_CLASE         : 
NOT                  : 
OR                   : 
OR_OP                : 
PAREN_DER            : 16
PAREN_IZQ            : 16
POTENCIA             : 
PRINT                : 19
PUNTO                : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
STRING               : 12
THEN                 : 
TOKEN_CONSTANTE      : 9
TOKEN_NOMBRE_FUNCION : 16
TOKEN_VARIABLE_DE_CLASE : 10
TOKEN_VARIABLE_GLOBAL : 6
TOKEN_VARIABLE_INSTANCIA : 7
TOKEN_VARIABLE_LOCAL : 8
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
cuerpo               : 0
cuerpoF              : 1 16
funcion              : 2
impresion            : 4
parametro            : 16 18
valor                : 5 19
variable             : 5 15 17 18

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . cuerpoF
    (2) cuerpo -> . funcion
    (3) cuerpoF -> . asignacion
    (4) cuerpoF -> . impresion
